-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8808493a2cf8823ae82362adef555ecd\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e98c6847c5c4fa3230a69eb019ba8abd\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4b3ccb1df168240781b7fcfe6dfa1a59\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e45c891b2f776fb65bf538661dd6f5fc\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9b6cba94b28c0157739d54a7ed61076c\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\1abbbe558bf956dcba5337132424b0d2\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b59ce11d6924fffca40373b66db130b2\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3f28fb32c2b93c1e60353b960daf3251\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9fafb5e3346a98869dcd385206930b5d\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:24:13-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:43:13-69
